# Configuration for the RumorSpreading scenario
# The TimetableMovement configuration parameters are contained in the Movement class
# and the MapDescriptionReader

Scenario.name = RumorSpreading
Scenario.endTime = 600
Scenario.updateInterval = 1
Scenario.simulateConnections = true
MovementModel.worldSize = 200,80

# Define the students / moving nodes + destination node
Scenario.nrofHostGroups = 2
# Can take maximally 2 rumors
Group.bufferSize = 200k
Group.router = EpidemicRouter

# The static destination node
Group1.groupID = dest
Group1.nrofHosts = 1
Group1.bufferSize = 100k
Group1.movementModel = StationaryMovement
Group1.nodeLocation = 0,0
Group1.nrofInterfaces = 0

# Message creation and routing
Group2.groupID = x
Group2.nrofHosts = 200
Group2.nrofInterfaces = 1
Group2.interface1 = myInterface
myInterface.type = SimpleBroadcastInterface
myInterface.transmitRange = 2
myInterface.transmitSpeed = 1k
Group2.routeFile = data/TUM_MI_Faculty/tum_mi_l0.wkt
Group2.routeType = 1
Group2.speed = 5,15

# Message creation
Events.nrof = 1
Events1.class = SingleMessageGenerator
Events1.interval = 1k,2k
Events1.size = 100k,100k
Events1.hosts = 0,200
# Want to reach our static destination host
Events1.toHosts = 0,0
Events1.prefix = M

# Configuring the movement
Group2.movementModel = TimetableMovement
MapBasedMovement.nrofMapFiles = 3
MapBasedMovement.mapFile1 = data/TUM_MI_Faculty/tum_mi_l0.wkt
MapBasedMovement.mapFile2 = data/TUM_MI_Faculty/entries.wkt
MapBasedMovement.mapFile3 = data/TUM_MI_Faculty/tum_mi_rooms.wkt
TimetableMovement.roomMapping = data/TUM_MI_Faculty/tum_mi_rooms_description.wkt
TimetableMovement.nrofStartMap = 2
# The "rooms" or destinations for the timetable (mapFile3)
Group2.okMaps = 3

# The spawning probabilites for the different entries. Used in the
# order as they appear in the wkt (main, east, west, south)
TimetableMovement.spawnProbability = 65,10,20,5

# Probability with which the nodes attend a lecture, seminar room, pc rooms/bib/tables, leisure
TimetableMovement.activityProbability = 40,20,35,5

# Time in hours (7 == 07:00 in the morning, 21 == 21:00 in evening)
TimetableMovement.startOfDay = 7
# Must be a value >= 1 (1 internal step equals n seconds)
TimetableMovement.secondsPer1Iter = 60
TimetableMovement.defActivities = 4
# Duration in hours
TimetableMovement.defActivityDur = 2
# Time in hours
TimetableMovement.pauseBetweenActivities = 2

# Reporting
Report.nrofReports = 3
Report.reportDir = reports/
# Reporting stats from the message transfer
Report.report1 = MessageStatsReport
# Reporting stats for the inter contact time
Report.report2 = ContactTimesReport
ContactTimesReport.granularity = 1
# Creating a density report
Report.report3 = NodeDensityReport
NodeDensityReport.outputGnuplot = true
NodeDensityReport.sampleInterval = 20
NodeDensityReport.xCount = 50
NodeDensityReport.yCount = 50
NodeDensityReport.onlyAverage = true
